"0","alta <- seq(10000,30000, by=1000)"
"0","media <- seq(1000,21000, by=1000)"
"0","baixa <- seq(-10000,10000, by=1000)"
"0",""
"0","vme_a <- rep(0, length(alta))"
"0","vme_m <- rep(0, length(media))"
"0","vme_b <- rep(0, length(baixa))"
"0","for (i in 1:length(alta)) {"
"0","  vme_a[i] <- no_de_prob(c(0.1,0.3,0.6), c(alta[i],10000, -5000))"
"0","  vme_m[i] <- no_de_prob(c(0.1,0.3,0.6), c(20000,media[i], -5000))"
"0","  vme_b[i] <- no_de_prob(c(0.1,0.3,0.6), c(20000,10000, baixa[i]))"
"0","}"
"0",""
